The Verifier - November 2024 / Rhode Island. Data as of October 29, 2025.
"4400545460","Rhode Island","Town of Middletown (Newport County)","Internet Voting: Fax","Not Applicable","Not Applicable","2000","N/A","N/A","No","No","No","No","Yes","Military and overseas voters and voters with certain disabilities if ballot requested by fax",
"[phone]","Rhode Island","Town of Middletown (Newport County)","Internet Voting: Email","Not Applicable","Not Applicable","2022","N/A","N/A","No","No","No","No","Yes","Military and overseas voters and voters with certain disabilities",
"4400545460","Rhode Island","Town of Middletown (Newport County)","Commercial Electronic Poll Book","KNOWiNK","Poll Pad","","N/A","N/A","Yes","No","Yes","No","No","",
"4400545460","Rhode Island","Town of Middletown (Newport County)","Batch-Fed Optical Scanner","ES&S","DS850","2016","N/A","N/A","No","No","No","No","Yes","Mail ballots tabulated centrally at the RI Board of Elections.",
"4400545460","Rhode Island","Town of Middletown (Newport County)","Ballot Marking Device","ES&S","ExpressVote","2022","Yes","N/A","No","Yes","No","Yes","No","",
"4400545460","Rhode Island","Town of Middletown (Newport County)","Hand-Fed Optical Scanner","ES&S","DS200","2016","N/A","N/A","Yes","No","Yes","No","No","",
"4400545460","Rhode Island","Town of Middletown (Newport County)","Internet Voting: Web Portal","Democracy Live","OmniBallot Online","2024","N/A","N/A","No","No","No","No","Yes","Military and overseas voters and voters with certain disabilities",
"4400549960","Rhode Island","City of Newport (Newport County)","Internet Voting: Fax","Not Applicable","Not Applicable","2000","N/A","N/A","No","No","No","No","Yes","Military and overseas voters and voters with certain disabilities if ballot requested by fax",
"[phone]","Rhode Island","City of Newport (Newport County)","Commercial Electronic Poll Book","KNOWiNK","Poll Pad","","N/A","N/A","Yes","No","Yes","No","No","",
"4400549960","Rhode Island","City of Newport (Newport County)","Internet Voting: Email","Not Applicable","Not Applicable","2022","N/A","N/A","No","No","No","No","Yes","Military and overseas voters and voters with certain disabilities",
"4400549960","Rhode Island","City of Newport (Newport County)","Batch-Fed Optical Scanner","ES&S","DS850","2016","N/A","N/A","No","No","No","No","Yes","Mail ballots tabulated centrally at the RI Board of Elections.",
"4400549960","Rhode Island","City of Newport (Newport County)","Hand-Fed Optical Scanner","ES&S","DS200","2016","N/A","N/A","Yes","No","Yes","No","No","",
"4400549960","Rhode Island","City of Newport (Newport County)","Ballot Marking Device","ES&S","ExpressVote","2022","Yes","N/A","No","Yes","No","Yes","No","",
"4400549960","Rhode Island","City of Newport (Newport County)","Internet Voting: Web Portal","Democracy Live","OmniBallot Online","2024","N/A","N/A","No","No","No","No","Yes","Military and overseas voters and voters with certain disabilities",
"4400557880","Rhode Island","Town of Portsmouth (Newport County)","Internet Voting: Fax","Not Applicable","Not Applicable","2000","N/A","N/A","No","No","No","No","Yes","Military and overseas voters and voters with certain disabilities if ballot requested by fax",
"[phone]","Rhode Island","Town of Portsmouth (Newport County)","Commercial Electronic Poll Book","KNOWiNK","Poll Pad","","N/A","N/A","Yes","No","Yes","No","No","",
"4400557880","Rhode Island","Town of Portsmouth (Newport County)","Internet Voting: Email","Not Applicable","Not Applicable","2022","N/A","N/A","No","No","No","No","Yes","Military and overseas voters and voters with certain disabilities",
"4400557880","Rhode Island","Town of Portsmouth (Newport County)","Batch-Fed Optical Scanner","ES&S","DS850","2016","N/A","N/A","No","No","No","No","Yes","Mail ballots tabulated centrally at the RI Board of Elections.",
"4400557880","Rhode Island","Town of Portsmouth (Newport County)","Hand-Fed Optical Scanner","ES&S","DS200","2016","N/A","N/A","Yes","No","Yes","No","No","",
"4400557880","Rhode Island","Town of Portsmouth (Newport County)","Ballot Marking Device","ES&S","ExpressVote","2022","Yes","N/A","No","Yes","No","Yes","No","",
"4400557880","Rhode Island","Town of Portsmouth (Newport County)","Internet Voting: Web Portal","Democracy Live","OmniBallot Online","2024","N/A","N/A","No","No","No","No","Yes","Military and overseas voters and voters with certain disabilities",
"4400570880","Rhode Island","Town of Tiverton (Newport County)","Internet Voting: Fax","Not Applicable","Not Applicable","2000","N/A","N/A","No","No","No","No","Yes","Military and overseas voters and voters with certain disabilities if ballot requested by fax",
"[phone]","Rhode Island","Town of Tiverton (Newport County)","Commercial Electronic Poll Book","KNOWiNK","Poll Pad","","N/A","N/A","Yes","No","Yes","No","No","",
"4400570880","Rhode Island","Town of Tiverton (Newport County)","Internet Voting: Email","Not Applicable","Not Applicable","2022","N/A","N/A","No","No","No","No","Yes","Military and overseas voters and voters with certain disabilities",
"4400570880","Rhode Island","Town of Tiverton (Newport County)","Ballot Marking Device","ES&S","ExpressVote","2022","Yes","N/A","No","Yes","No","Yes","No","",
"4400570880","Rhode Island","Town of Tiverton (Newport County)","Batch-Fed Optical Scanner","ES&S","DS850","2016","N/A","N/A","No","No","No","No","Yes","Mail ballots tabulated centrally at the RI Board of Elections.",
"4400570880","Rhode Island","Town of Tiverton (Newport County)","Hand-Fed Optical Scanner","ES&S","DS200","2016","N/A","N/A","Yes","No","Yes","No","No","",
"4400570880","Rhode Island","Town of Tiverton (Newport County)","Internet Voting: Web Portal","Democracy Live","OmniBallot Online","2024","N/A","N/A","No","No","No","No","Yes","Military and overseas voters and voters with certain disabilities",
"4400711800","Rhode Island","Town of Burrillville (Providence County)","Internet Voting: Fax","Not Applicable","Not Applicable","2000","N/A","N/A","No","No","No","No","Yes","Military and overseas voters and voters with certain disabilities if ballot requested by fax",
"[phone]","Rhode Island","Town of Burrillville (Providence County)","Internet Voting: Email","Not Applicable","Not Applicable","2022","N/A","N/A","No","No","No","No","Yes","Military and overseas voters and voters with certain disabilities",
"4400711800","Rhode Island","Town of Burrillville (Providence County)","Commercial Electronic Poll Book","KNOWiNK","Poll Pad","","N/A","N/A","Yes","No","Yes","No","No","",
"4400711800","Rhode Island","Town of Burrillville (Providence County)","Batch-Fed Optical Scanner","ES&S","DS850","2016","N/A","N/A","No","No","No","No","Yes","Mail ballots tabulated centrally at the RI Board of Elections.",
"4400711800","Rhode Island","Town of Burrillville (Providence County)","Hand-Fed Optical Scanner","ES&S","DS200","2016","N/A","N/A","Yes","No","Yes","No","No","",
"4400711800","Rhode Island","Town of Burrillville (Providence County)","Ballot Marking Device","ES&S","ExpressVote","2022","Yes","N/A","No","Yes","No","Yes","No","",
"4400711800","Rhode Island","Town of Burrillville (Providence County)","Internet Voting: Web Portal","Democracy Live","OmniBallot Online","2024","N/A","N/A","No","No","No","No","Yes","Military and overseas voters and voters with certain disabilities",
"4400714140","Rhode Island","City of Central Falls (Providence County)","Internet Voting: Fax","Not Applicable","Not Applicable","2000","N/A","N/A","No","No","No","No","Yes","Military and overseas voters and voters with certain disabilities if ballot requested by fax",
"[phone]","Rhode Island","City of Central Falls (Providence County)","Commercial Electronic Poll Book","KNOWiNK","Poll Pad","","N/A","N/A","Yes","No","Yes","No","No","",
"4400714140","Rhode Island","City of Central Falls (Providence County)","Internet Voting: Email","Not Applicable","Not Applicable","2022","N/A","N/A","No","No","No","No","Yes","Military and overseas voters and voters with certain disabilities",
"4400714140","Rhode Island","City of Central Falls (Providence County)","Batch-Fed Optical Scanner","ES&S","DS850","2016","N/A","N/A","No","No","No","No","Yes","Mail ballots tabulated centrally at the RI Board of Elections.",
"4400714140","Rhode Island","City of Central Falls (Providence County)","Hand-Fed Optical Scanner","ES&S","DS200","2016","N/A","N/A","Yes","No","Yes","No","No","",
"4400714140","Rhode Island","City of Central Falls (Providence County)","Ballot Marking Device","ES&S","ExpressVote","2022","Yes","N/A","No","Yes","No","Yes","No","",
"4400714140","Rhode Island","City of Central Falls (Providence County)","Internet Voting: Web Portal","Democracy Live","OmniBallot Online","2024","N/A","N/A","No","No","No","No","Yes","Military and overseas voters and voters with certain disabilities",
"4400719180","Rhode Island","City of Cranston (Providence County)","Internet Voting: Fax","Not Applicable","Not Applicable","2000","N/A","N/A","No","No","No","No","Yes","Military and overseas voters and voters with certain disabilities if ballot requested by fax",
"[phone]","Rhode Island","City of Cranston (Providence County)","Commercial Electronic Poll Book","KNOWiNK","Poll Pad","","N/A","N/A","Yes","No","Yes","No","No","",
"4400719180","Rhode Island","City of Cranston (Providence County)","Internet Voting: Email","Not Applicable","Not Applicable","2022","N/A","N/A","No","No","No","No","Yes","Military and overseas voters and voters with certain disabilities",
"4400719180","Rhode Island","City of Cranston (Providence County)","Batch-Fed Optical Scanner","ES&S","DS850","2016","N/A","N/A","No","No","No","No","Yes","Mail ballots tabulated centrally at the RI Board of Elections.",
"4400719180","Rhode Island","City of Cranston (Providence County)","Ballot Marking Device","ES&S","ExpressVote","2022","Yes","N/A","No","Yes","No","Yes","No","",
"4400719180","Rhode Island","City of Cranston (Providence County)","Hand-Fed Optical Scanner","ES&S","DS200","2016","N/A","N/A","Yes","No","Yes","No","No","",
"4400719180","Rhode Island","City of Cranston (Providence County)","Internet Voting: Web Portal","Democracy Live","OmniBallot Online","2024","N/A","N/A","No","No","No","No","Yes","Military and overseas voters and voters with certain disabilities",
"4400720080","Rhode Island","Town of Cumberland (Providence County)","Internet Voting: Fax","Not Applicable","Not Applicable","2000","N/A","N/A","No","No","No","No","Yes","Military and overseas voters and voters with certain disabilities if ballot requested by fax",
"[phone]","Rhode Island","Town of Cumberland (Providence County)","Commercial Electronic Poll Book","KNOWiNK","Poll Pad","","N/A","N/A","Yes","No","Yes","No","No","",
"4400720080","Rhode Island","Town of Cumberland (Providence County)","Internet Voting: Email","Not Applicable","Not Applicable","2022","N/A","N/A","No","No","No","No","Yes","Military and overseas voters and voters with certain disabilities",
"4400720080","Rhode Island","Town of Cumberland (Providence County)","Ballot Marking Device","ES&S","ExpressVote","2022","Yes","N/A","No","Yes","No","Yes","No","",
"4400720080","Rhode Island","Town of Cumberland (Providence County)","Batch-Fed Optical Scanner","ES&S","DS850","2016","N/A","N/A","No","No","No","No","Yes","Mail ballots tabulated centrally at the RI Board of Elections.",
"4400720080","Rhode Island","Town of Cumberland (Providence County)","Hand-Fed Optical Scanner","ES&S","DS200","2016","N/A","N/A","Yes","No","Yes","No","No","",
"4400720080","Rhode Island","Town of Cumberland (Providence County)","Internet Voting: Web Portal","Democracy Live","OmniBallot Online","2024","N/A","N/A","No","No","No","No","Yes","Military and overseas voters and voters with certain disabilities",
"4400722960","Rhode Island","City of East Providence (Providence County)","Internet Voting: Fax","Not Applicable","Not Applicable","2000","N/A","N/A","No","No","No","No","Yes","Military and overseas voters and voters with certain disabilities if ballot requested by fax",
"[phone]","Rhode Island","City of East Providence (Providence County)","Commercial Electronic Poll Book","KNOWiNK","Poll Pad","","N/A","N/A","Yes","No","Yes","No","No","",
"4400722960","Rhode Island","City of East Providence (Providence County)","Internet Voting: Email","Not Applicable","Not Applicable","2022","N/A","N/A","No","No","No","No","Yes","Military and overseas voters and voters with certain disabilities",
"4400722960","Rhode Island","City of East Providence (Providence County)","Ballot Marking Device","ES&S","ExpressVote","2022","Yes","N/A","No","Yes","No","Yes","No","",
"4400722960","Rhode Island","City of East Providence (Providence County)","Batch-Fed Optical Scanner","ES&S","DS850","2016","N/A","N/A","No","No","No","No","Yes","Mail ballots tabulated centrally at the RI Board of Elections.",
"4400722960","Rhode Island","City of East Providence (Providence County)","Hand-Fed Optical Scanner","ES&S","DS200","2016","N/A","N/A","Yes","No","Yes","No","No","",
"4400722960","Rhode Island","City of East Providence (Providence County)","Internet Voting: Web Portal","Democracy Live","OmniBallot Online","2024","N/A","N/A","No","No","No","No","Yes","Military and overseas voters and voters with certain disabilities",
"4400727460","Rhode Island","Town of Foster (Providence County)","Internet Voting: Fax","Not Applicable","Not Applicable","2000","N/A","N/A","No","No","No","No","Yes","Military and overseas voters and voters with certain disabilities if ballot requested by fax",
"[phone]","Rhode Island","Town of Foster (Providence County)","Internet Voting: Email","Not Applicable","Not Applicable","2022","N/A","N/A","No","No","No","No","Yes","Military and overseas voters and voters with certain disabilities",
"4400727460","Rhode Island","Town of Foster (Providence County)","Commercial Electronic Poll Book","KNOWiNK","Poll Pad","","N/A","N/A","Yes","No","Yes","No","No","",
"4400727460","Rhode Island","Town of Foster (Providence County)","Batch-Fed Optical Scanner","ES&S","DS850","2016","N/A","N/A","No","No","No","No","Yes","Mail ballots tabulated centrally at the RI Board of Elections.",
"4400727460","Rhode Island","Town of Foster (Providence County)","Ballot Marking Device","ES&S","ExpressVote","2022","Yes","N/A","No","Yes","No","Yes","No","",
"4400727460","Rhode Island","Town of Foster (Providence County)","Hand-Fed Optical Scanner","ES&S","DS200","2016","N/A","N/A","Yes","No","Yes","No","No","",
"4400727460","Rhode Island","Town of Foster (Providence County)","Internet Voting: Web Portal","Democracy Live","OmniBallot Online","2024","N/A","N/A","No","No","No","No","Yes","Military and overseas voters and voters with certain disabilities",
"4400730340","Rhode Island","Town of Glocester (Providence County)","Internet Voting: Fax","Not Applicable","Not Applicable","2000","N/A","N/A","No","No","No","No","Yes","Military and overseas voters and voters with certain disabilities if ballot requested by fax",
"[phone]","Rhode Island","Town of Glocester (Providence County)","Commercial Electronic Poll Book","KNOWiNK","Poll Pad","","N/A","N/A","Yes","No","Yes","No","No","",
"4400730340","Rhode Island","Town of Glocester (Providence County)","Internet Voting: Email","Not Applicable","Not Applicable","2022","N/A","N/A","No","No","No","No","Yes","Military and overseas voters and voters with certain disabilities",
"4400730340","Rhode Island","Town of Glocester (Providence County)","Batch-Fed Optical Scanner","ES&S","DS850","2016","N/A","N/A","No","No","No","No","Yes","Mail ballots tabulated centrally at the RI Board of Elections.",
"4400730340","Rhode Island","Town of Glocester (Providence County)","Ballot Marking Device","ES&S","ExpressVote","2022","Yes","N/A","No","Yes","No","Yes","No","",
"4400730340","Rhode Island","Town of Glocester (Providence County)","Hand-Fed Optical Scanner","ES&S","DS200","2016","N/A","N/A","Yes","No","Yes","No","No","",
"4400730340","Rhode Island","Town of Glocester (Providence County)","Internet Voting: Web Portal","Democracy Live","OmniBallot Online","2024","N/A","N/A","No","No","No","No","Yes","Military and overseas voters and voters with certain disabilities",
"4400737720","Rhode Island","Town of Johnston (Providence County)","Internet Voting: Fax","Not Applicable","Not Applicable","2000","N/A","N/A","No","No","No","No","Yes","Military and overseas voters and voters with certain disabilities if ballot requested by fax",
"[phone]","Rhode Island","Town of Johnston (Providence County)","Internet Voting: Email","Not Applicable","Not Applicable","2022","N/A","N/A","No","No","No","No","Yes","Military and overseas voters and voters with certain disabilities",
"4400737720","Rhode Island","Town of Johnston (Providence County)","Commercial Electronic Poll Book","KNOWiNK","Poll Pad","","N/A","N/A","Yes","No","Yes","No","No","",
"4400737720","Rhode Island","Town of Johnston (Providence County)","Batch-Fed Optical Scanner","ES&S","DS850","2016","N/A","N/A","No","No","No","No","Yes","Mail ballots tabulated centrally at the RI Board of Elections.",
"4400737720","Rhode Island","Town of Johnston (Providence County)","Hand-Fed Optical Scanner","ES&S","DS200","2016","N/A","N/A","Yes","No","Yes","No","No","",
"4400737720","Rhode Island","Town of Johnston (Providence County)","Ballot Marking Device","ES&S","ExpressVote","2022","Yes","N/A","No","Yes","No","Yes","No","",
"4400737720","Rhode Island","Town of Johnston (Providence County)","Internet Voting: Web Portal","Democracy Live","OmniBallot Online","2024","N/A","N/A","No","No","No","No","Yes","Military and overseas voters and voters with certain disabilities",
"4400741500","Rhode Island","Town of Lincoln (Providence County)","Internet Voting: Fax","Not Applicable","Not Applicable","2000","N/A","N/A","No","No","No","No","Yes","Military and overseas voters and voters with certain disabilities if ballot requested by fax",
"[phone]","Rhode Island","Town of Lincoln (Providence County)","Internet Voting: Email","Not Applicable","Not Applicable","2022","N/A","N/A","No","No","No","No","Yes","Military and overseas voters and voters with certain disabilities",
"4400741500","Rhode Island","Town of Lincoln (Providence County)","Commercial Electronic Poll Book","KNOWiNK","Poll Pad","","N/A","N/A","Yes","No","Yes","No","No","",
"4400741500","Rhode Island","Town of Lincoln (Providence County)","Batch-Fed Optical Scanner","ES&S","DS850","2016","N/A","N/A","No","No","No","No","Yes","Mail ballots tabulated centrally at the RI Board of Elections.",
"4400741500","Rhode Island","Town of Lincoln (Providence County)","Hand-Fed Optical Scanner","ES&S","DS200","2016","N/A","N/A","Yes","No","Yes","No","No","",
"4400741500","Rhode Island","Town of Lincoln (Providence County)","Ballot Marking Device","ES&S","ExpressVote","2022","Yes","N/A","No","Yes","No","Yes","No","",
"4400741500","Rhode Island","Town of Lincoln (Providence County)","Internet Voting: Web Portal","Democracy Live","OmniBallot Online","2024","N/A","N/A","No","No","No","No","Yes","Military and overseas voters and voters with certain disabilities",
"4400751760","Rhode Island","Town of North Providence (Providence County)","Internet Voting: Fax","Not Applicable","Not Applicable","2000","N/A","N/A","No","No","No","No","Yes","Military and overseas voters and voters with certain disabilities if ballot requested by fax",
"[phone]","Rhode Island","Town of North Providence (Providence County)","Commercial Electronic Poll Book","KNOWiNK","Poll Pad","","N/A","N/A","Yes","No","Yes","No","No","",
"4400751760","Rhode Island","Town of North Providence (Providence County)","Internet Voting: Email","Not Applicable","Not Applicable","2022","N/A","N/A","No","No","No","No","Yes","Military and overseas voters and voters with certain disabilities",
"4400751760","Rhode Island","Town of North Providence (Providence County)","Batch-Fed Optical Scanner","ES&S","DS850","2016","N/A","N/A","No","No","No","No","Yes","Mail ballots tabulated centrally at the RI Board of Elections.",
"4400751760","Rhode Island","Town of North Providence (Providence County)","Ballot Marking Device","ES&S","ExpressVote","2022","Yes","N/A","No","Yes","No","Yes","No","",
"4400751760","Rhode Island","Town of North Providence (Providence County)","Hand-Fed Optical Scanner","ES&S","DS200","2016","N/A","N/A","Yes","No","Yes","No","No","",
"4400751760","Rhode Island","Town of North Providence (Providence County)","Internet Voting: Web Portal","Democracy Live","OmniBallot Online","2024","N/A","N/A","No","No","No","No","Yes","Military and overseas voters and voters with certain disabilities",
"4400752480","Rhode Island","Town of North Smithfield (Providence County)","Internet Voting: Fax","Not Applicable","Not Applicable","2000","N/A","N/A","No","No","No","No","Yes","Military and overseas voters and voters with certain disabilities if ballot requested by fax",
"[phone]","Rhode Island","Town of North Smithfield (Providence County)","Commercial Electronic Poll Book","KNOWiNK","Poll Pad","","N/A","N/A","Yes","No","Yes","No","No","",
"4400752480","Rhode Island","Town of North Smithfield (Providence County)","Internet Voting: Email","Not Applicable","Not Applicable","2022","N/A","N/A","No","No","No","No","Yes","Military and overseas voters and voters with certain disabilities",
