The Verifier - November 2020 / Rhode Island. Data as of October 29, 2025.
"4400714140","Rhode Island","City of Central Falls (Providence County)","Commercial Electronic Poll Book","KNOWiNK","Poll Pad","","N/A","N/A","Yes","No","Yes","No","No","",
"4400714140","Rhode Island","City of Central Falls (Providence County)","Batch-Fed Optical Scanner","ES&S","DS850","2016","N/A","N/A","No","No","No","No","Yes","Mail ballots tabulated centrally at the RI Board of Elections.",
"4400714140","Rhode Island","City of Central Falls (Providence County)","Internet Voting: Fax","Not Applicable","Not Applicable","2000","N/A","N/A","No","No","No","No","Yes","Military and overseas voters if ballot requested by fax",
"[phone]","Rhode Island","City of Cranston (Providence County)","Hand-Fed Optical Scanner","ES&S","DS200","2016","N/A","N/A","Yes","No","Yes","No","No","",
"4400719180","Rhode Island","City of Cranston (Providence County)","Ballot Marking Device","ES&S","AutoMARK","2006","No","N/A","No","Yes","No","Yes","No","",
"4400719180","Rhode Island","City of Cranston (Providence County)","Commercial Electronic Poll Book","KNOWiNK","Poll Pad","","N/A","N/A","Yes","No","Yes","No","No","",
"4400719180","Rhode Island","City of Cranston (Providence County)","Batch-Fed Optical Scanner","ES&S","DS850","2016","N/A","N/A","No","No","No","No","Yes","",
"4400719180","Rhode Island","City of Cranston (Providence County)","Internet Voting: Fax","Not Applicable","Not Applicable","2000","N/A","N/A","No","No","No","No","Yes","Military and overseas voters if ballot requested by fax",
"[phone]","Rhode Island","Town of Cumberland (Providence County)","Hand-Fed Optical Scanner","ES&S","DS200","2016","N/A","N/A","Yes","No","Yes","No","No","",
"4400720080","Rhode Island","Town of Cumberland (Providence County)","Ballot Marking Device","ES&S","AutoMARK","2006","No","N/A","No","Yes","No","Yes","No","",
"4400720080","Rhode Island","Town of Cumberland (Providence County)","Commercial Electronic Poll Book","KNOWiNK","Poll Pad","","N/A","N/A","Yes","No","Yes","No","No","",
"4400720080","Rhode Island","Town of Cumberland (Providence County)","Batch-Fed Optical Scanner","ES&S","DS850","2016","N/A","N/A","No","No","No","No","Yes","",
"4400720080","Rhode Island","Town of Cumberland (Providence County)","Internet Voting: Fax","Not Applicable","Not Applicable","2000","N/A","N/A","No","No","No","No","Yes","Military and overseas voters if ballot requested by fax",
"[phone]","Rhode Island","City of East Providence (Providence County)","Hand-Fed Optical Scanner","ES&S","DS200","2016","N/A","N/A","Yes","No","Yes","No","No","",
"4400722960","Rhode Island","City of East Providence (Providence County)","Ballot Marking Device","ES&S","AutoMARK","2006","No","N/A","No","Yes","No","Yes","No","",
"4400722960","Rhode Island","City of East Providence (Providence County)","Commercial Electronic Poll Book","KNOWiNK","Poll Pad","","N/A","N/A","Yes","No","Yes","No","No","",
"4400722960","Rhode Island","City of East Providence (Providence County)","Batch-Fed Optical Scanner","ES&S","DS850","2016","N/A","N/A","No","No","No","No","Yes","",
"4400722960","Rhode Island","City of East Providence (Providence County)","Internet Voting: Fax","Not Applicable","Not Applicable","2000","N/A","N/A","No","No","No","No","Yes","Military and overseas voters if ballot requested by fax",
"[phone]","Rhode Island","Town of Foster (Providence County)","Hand-Fed Optical Scanner","ES&S","DS200","2016","N/A","N/A","Yes","No","Yes","No","No","",
"4400727460","Rhode Island","Town of Foster (Providence County)","Ballot Marking Device","ES&S","AutoMARK","2006","No","N/A","No","Yes","No","Yes","No","",
"4400727460","Rhode Island","Town of Foster (Providence County)","Commercial Electronic Poll Book","KNOWiNK","Poll Pad","","N/A","N/A","Yes","No","Yes","No","No","",
"4400727460","Rhode Island","Town of Foster (Providence County)","Batch-Fed Optical Scanner","ES&S","DS850","2016","N/A","N/A","No","No","No","No","Yes","Mail ballots tabulated centrally at the RI Board of Elections.",
"4400727460","Rhode Island","Town of Foster (Providence County)","Internet Voting: Fax","Not Applicable","Not Applicable","2000","N/A","N/A","No","No","No","No","Yes","Military and overseas voters if ballot requested by fax",
"[phone]","Rhode Island","Town of Glocester (Providence County)","Hand-Fed Optical Scanner","ES&S","DS200","2016","N/A","N/A","Yes","No","Yes","No","No","",
"4400730340","Rhode Island","Town of Glocester (Providence County)","Ballot Marking Device","ES&S","AutoMARK","2006","No","N/A","No","Yes","No","Yes","No","",
"4400730340","Rhode Island","Town of Glocester (Providence County)","Commercial Electronic Poll Book","KNOWiNK","Poll Pad","","N/A","N/A","Yes","No","Yes","No","No","",
"4400730340","Rhode Island","Town of Glocester (Providence County)","Batch-Fed Optical Scanner","ES&S","DS850","2016","N/A","N/A","No","No","No","No","Yes","Mail ballots tabulated centrally at the RI Board of Elections.",
"4400730340","Rhode Island","Town of Glocester (Providence County)","Internet Voting: Fax","Not Applicable","Not Applicable","2000","N/A","N/A","No","No","No","No","Yes","Military and overseas voters if ballot requested by fax",
"[phone]","Rhode Island","Town of Johnston (Providence County)","Hand-Fed Optical Scanner","ES&S","DS200","2016","N/A","N/A","Yes","No","Yes","No","No","",
"4400737720","Rhode Island","Town of Johnston (Providence County)","Ballot Marking Device","ES&S","AutoMARK","2006","No","N/A","No","Yes","No","Yes","No","",
"4400737720","Rhode Island","Town of Johnston (Providence County)","Commercial Electronic Poll Book","KNOWiNK","Poll Pad","","N/A","N/A","Yes","No","Yes","No","No","",
"4400737720","Rhode Island","Town of Johnston (Providence County)","Batch-Fed Optical Scanner","ES&S","DS850","2016","N/A","N/A","No","No","No","No","Yes","Mail ballots tabulated centrally at the RI Board of Elections.",
"4400737720","Rhode Island","Town of Johnston (Providence County)","Internet Voting: Fax","Not Applicable","Not Applicable","2000","N/A","N/A","No","No","No","No","Yes","Military and overseas voters if ballot requested by fax",
"[phone]","Rhode Island","Town of Lincoln (Providence County)","Hand-Fed Optical Scanner","ES&S","DS200","2016","N/A","N/A","Yes","No","Yes","No","No","",
"4400741500","Rhode Island","Town of Lincoln (Providence County)","Ballot Marking Device","ES&S","AutoMARK","2006","No","N/A","No","Yes","No","Yes","No","",
"4400741500","Rhode Island","Town of Lincoln (Providence County)","Commercial Electronic Poll Book","KNOWiNK","Poll Pad","","N/A","N/A","Yes","No","Yes","No","No","",
"4400741500","Rhode Island","Town of Lincoln (Providence County)","Batch-Fed Optical Scanner","ES&S","DS850","2016","N/A","N/A","No","No","No","No","Yes","Mail ballots tabulated centrally at the RI Board of Elections.",
"4400741500","Rhode Island","Town of Lincoln (Providence County)","Internet Voting: Fax","Not Applicable","Not Applicable","2000","N/A","N/A","No","No","No","No","Yes","Military and overseas voters if ballot requested by fax",
"[phone]","Rhode Island","Town of North Providence (Providence County)","Hand-Fed Optical Scanner","ES&S","DS200","2016","N/A","N/A","Yes","No","Yes","No","No","",
"4400751760","Rhode Island","Town of North Providence (Providence County)","Ballot Marking Device","ES&S","AutoMARK","2006","No","N/A","No","Yes","No","Yes","No","",
"4400751760","Rhode Island","Town of North Providence (Providence County)","Commercial Electronic Poll Book","KNOWiNK","Poll Pad","","N/A","N/A","Yes","No","Yes","No","No","",
"4400751760","Rhode Island","Town of North Providence (Providence County)","Batch-Fed Optical Scanner","ES&S","DS850","2016","N/A","N/A","No","No","No","No","Yes","Mail ballots tabulated centrally at the RI Board of Elections.",
"4400751760","Rhode Island","Town of North Providence (Providence County)","Internet Voting: Fax","Not Applicable","Not Applicable","2000","N/A","N/A","No","No","No","No","Yes","Military and overseas voters if ballot requested by fax",
"[phone]","Rhode Island","Town of North Smithfield (Providence County)","Hand-Fed Optical Scanner","ES&S","DS200","2016","N/A","N/A","Yes","No","Yes","No","No","",
"4400752480","Rhode Island","Town of North Smithfield (Providence County)","Ballot Marking Device","ES&S","AutoMARK","2006","No","N/A","No","Yes","No","Yes","No","",
"4400752480","Rhode Island","Town of North Smithfield (Providence County)","Commercial Electronic Poll Book","KNOWiNK","Poll Pad","","N/A","N/A","Yes","No","Yes","No","No","",
"4400752480","Rhode Island","Town of North Smithfield (Providence County)","Batch-Fed Optical Scanner","ES&S","DS850","2016","N/A","N/A","No","No","No","No","Yes","Mail ballots tabulated centrally at the RI Board of Elections.",
"4400752480","Rhode Island","Town of North Smithfield (Providence County)","Internet Voting: Fax","Not Applicable","Not Applicable","2000","N/A","N/A","No","No","No","No","Yes","Military and overseas voters if ballot requested by fax",
"[phone]","Rhode Island","City of Pawtucket (Providence County)","Hand-Fed Optical Scanner","ES&S","DS200","2016","N/A","N/A","Yes","No","Yes","No","No","",
"4400754640","Rhode Island","City of Pawtucket (Providence County)","Ballot Marking Device","ES&S","AutoMARK","2006","No","N/A","No","Yes","No","Yes","No","",
"4400754640","Rhode Island","City of Pawtucket (Providence County)","Commercial Electronic Poll Book","KNOWiNK","Poll Pad","","N/A","N/A","Yes","No","Yes","No","No","",
"4400754640","Rhode Island","City of Pawtucket (Providence County)","Batch-Fed Optical Scanner","ES&S","DS850","2016","N/A","N/A","No","No","No","No","Yes","Mail ballots tabulated centrally at the RI Board of Elections.",
"4400754640","Rhode Island","City of Pawtucket (Providence County)","Internet Voting: Fax","Not Applicable","Not Applicable","2000","N/A","N/A","No","No","No","No","Yes","Military and overseas voters if ballot requested by fax",
"[phone]","Rhode Island","City of Providence (Providence County)","Hand-Fed Optical Scanner","ES&S","DS200","2016","N/A","N/A","Yes","No","Yes","No","No","",
"4400759000","Rhode Island","City of Providence (Providence County)","Ballot Marking Device","ES&S","AutoMARK","2006","No","N/A","No","Yes","No","Yes","No","",
"4400759000","Rhode Island","City of Providence (Providence County)","Commercial Electronic Poll Book","KNOWiNK","Poll Pad","","N/A","N/A","Yes","No","Yes","No","No","",
"4400759000","Rhode Island","City of Providence (Providence County)","Batch-Fed Optical Scanner","ES&S","DS850","2016","N/A","N/A","No","No","No","No","Yes","Mail ballots tabulated centrally at the RI Board of Elections.",
"4400759000","Rhode Island","City of Providence (Providence County)","Internet Voting: Fax","Not Applicable","Not Applicable","2000","N/A","N/A","No","No","No","No","Yes","Military and overseas voters if ballot requested by fax",
"[phone]","Rhode Island","Providence County","Internet Voting: Fax","Not Applicable","Not Applicable","2020","N/A","N/A","No","No","No","No","Yes","Military and overseas voters if ballot requested by fax",
"[phone]","Rhode Island","Town of Scituate (Providence County)","Hand-Fed Optical Scanner","ES&S","DS200","2016","N/A","N/A","Yes","No","Yes","No","No","",
"4400764220","Rhode Island","Town of Scituate (Providence County)","Ballot Marking Device","ES&S","AutoMARK","2006","No","N/A","No","Yes","No","Yes","No","",
"4400764220","Rhode Island","Town of Scituate (Providence County)","Commercial Electronic Poll Book","KNOWiNK","Poll Pad","","N/A","N/A","Yes","No","Yes","No","No","",
"4400764220","Rhode Island","Town of Scituate (Providence County)","Batch-Fed Optical Scanner","ES&S","DS850","2016","N/A","N/A","No","No","No","No","Yes","Mail ballots tabulated centrally at the RI Board of Elections.",
"4400764220","Rhode Island","Town of Scituate (Providence County)","Internet Voting: Fax","Not Applicable","Not Applicable","2000","N/A","N/A","No","No","No","No","Yes","Military and overseas voters if ballot requested by fax",
"[phone]","Rhode Island","Town of Smithfield (Providence County)","Hand-Fed Optical Scanner","ES&S","DS200","2016","N/A","N/A","Yes","No","Yes","No","No","",
"4400766200","Rhode Island","Town of Smithfield (Providence County)","Ballot Marking Device","ES&S","AutoMARK","2006","No","N/A","No","Yes","No","Yes","No","",
"4400766200","Rhode Island","Town of Smithfield (Providence County)","Commercial Electronic Poll Book","KNOWiNK","Poll Pad","","N/A","N/A","Yes","No","Yes","No","No","",
"4400766200","Rhode Island","Town of Smithfield (Providence County)","Batch-Fed Optical Scanner","ES&S","DS850","2016","N/A","N/A","No","No","No","No","Yes","Mail ballots tabulated centrally at the RI Board of Elections.",
"4400766200","Rhode Island","Town of Smithfield (Providence County)","Internet Voting: Fax","Not Applicable","Not Applicable","2000","N/A","N/A","No","No","No","No","Yes","Military and overseas voters if ballot requested by fax",
"[phone]","Rhode Island","City of Woonsocket (Providence County)","Hand-Fed Optical Scanner","ES&S","DS200","2016","N/A","N/A","Yes","No","Yes","No","No","",
"4400780780","Rhode Island","City of Woonsocket (Providence County)","Ballot Marking Device","ES&S","AutoMARK","2006","No","N/A","No","Yes","No","Yes","No","",
"4400780780","Rhode Island","City of Woonsocket (Providence County)","Commercial Electronic Poll Book","KNOWiNK","Poll Pad","","N/A","N/A","Yes","No","Yes","No","No","",
"4400780780","Rhode Island","City of Woonsocket (Providence County)","Batch-Fed Optical Scanner","ES&S","DS850","2016","N/A","N/A","No","No","No","No","Yes","Mail ballots tabulated centrally at the RI Board of Elections.",
"4400780780","Rhode Island","City of Woonsocket (Providence County)","Internet Voting: Fax","Not Applicable","Not Applicable","2000","N/A","N/A","No","No","No","No","Yes","Military and overseas voters if ballot requested by fax",
"[phone]","Rhode Island","Town of Charlestown (Washington County)","Hand-Fed Optical Scanner","ES&S","DS200","2016","N/A","N/A","Yes","No","Yes","No","No","",
"4400914500","Rhode Island","Town of Charlestown (Washington County)","Ballot Marking Device","ES&S","AutoMARK","2006","No","N/A","No","Yes","No","Yes","No","",
"4400914500","Rhode Island","Town of Charlestown (Washington County)","Commercial Electronic Poll Book","KNOWiNK","Poll Pad","","N/A","N/A","Yes","No","Yes","No","No","",
"4400914500","Rhode Island","Town of Charlestown (Washington County)","Batch-Fed Optical Scanner","ES&S","DS850","2016","N/A","N/A","No","No","No","No","Yes","Mail ballots tabulated centrally at the RI Board of Elections.",
"4400914500","Rhode Island","Town of Charlestown (Washington County)","Internet Voting: Fax","Not Applicable","Not Applicable","2000","N/A","N/A","No","No","No","No","Yes","Military and overseas voters if ballot requested by fax",
"[phone]","Rhode Island","Town of Exeter (Washington County)","Hand-Fed Optical Scanner","ES&S","DS200","2016","N/A","N/A","Yes","No","Yes","No","No","",
"4400925300","Rhode Island","Town of Exeter (Washington County)","Ballot Marking Device","ES&S","AutoMARK","2006","No","N/A","No","Yes","No","Yes","No","",
"4400925300","Rhode Island","Town of Exeter (Washington County)","Commercial Electronic Poll Book","KNOWiNK","Poll Pad","","N/A","N/A","Yes","No","Yes","No","No","",
"4400925300","Rhode Island","Town of Exeter (Washington County)","Batch-Fed Optical Scanner","ES&S","DS850","2016","N/A","N/A","No","No","No","No","Yes","Mail ballots tabulated centrally at the RI Board of Elections.",
"4400925300","Rhode Island","Town of Exeter (Washington County)","Internet Voting: Fax","Not Applicable","Not Applicable","2000","N/A","N/A","No","No","No","No","Yes","Military and overseas voters if ballot requested by fax",
"[phone]","Rhode Island","Town of Hopkinton (Washington County)","Hand-Fed Optical Scanner","ES&S","DS200","2016","N/A","N/A","Yes","No","Yes","No","No","",
"4400935380","Rhode Island","Town of Hopkinton (Washington County)","Ballot Marking Device","ES&S","AutoMARK","2006","No","N/A","No","Yes","No","Yes","No","",
"4400935380","Rhode Island","Town of Hopkinton (Washington County)","Commercial Electronic Poll Book","KNOWiNK","Poll Pad","","N/A","N/A","Yes","No","Yes","No","No","",
"4400935380","Rhode Island","Town of Hopkinton (Washington County)","Batch-Fed Optical Scanner","ES&S","DS850","2016","N/A","N/A","No","No","No","No","Yes","Mail ballots tabulated centrally at the RI Board of Elections.",
"4400935380","Rhode Island","Town of Hopkinton (Washington County)","Internet Voting: Fax","Not Applicable","Not Applicable","2000","N/A","N/A","No","No","No","No","Yes","Military and overseas voters if ballot requested by fax",
"[phone]","Rhode Island","Town of Narragansett (Washington County)","Hand-Fed Optical Scanner","ES&S","DS200","2016","N/A","N/A","Yes","No","Yes","No","No","",
"4400948340","Rhode Island","Town of Narragansett (Washington County)","Ballot Marking Device","ES&S","AutoMARK","2006","No","N/A","No","Yes","No","Yes","No","",
"4400948340","Rhode Island","Town of Narragansett (Washington County)","Commercial Electronic Poll Book","KNOWiNK","Poll Pad","","N/A","N/A","Yes","No","Yes","No","No","",
"4400948340","Rhode Island","Town of Narragansett (Washington County)","Batch-Fed Optical Scanner","ES&S","DS850","2016","N/A","N/A","No","No","No","No","Yes","Mail ballots tabulated centrally at the RI Board of Elections.",
"4400948340","Rhode Island","Town of Narragansett (Washington County)","Internet Voting: Fax","Not Applicable","Not Applicable","2000","N/A","N/A","No","No","No","No","Yes","Military and overseas voters if ballot requested by fax",
"[phone]","Rhode Island","Town of New Shoreham (Washington County)","Hand-Fed Optical Scanner","ES&S","DS200","2016","N/A","N/A","Yes","No","Yes","No","No","",
"4400950500","Rhode Island","Town of New Shoreham (Washington County)","Ballot Marking Device","ES&S","AutoMARK","2006","No","N/A","No","Yes","No","Yes","No","",
"4400950500","Rhode Island","Town of New Shoreham (Washington County)","Commercial Electronic Poll Book","KNOWiNK","Poll Pad","","N/A","N/A","Yes","No","Yes","No","No","",
"4400950500","Rhode Island","Town of New Shoreham (Washington County)","Batch-Fed Optical Scanner","ES&S","DS850","2016","N/A","N/A","No","No","No","No","Yes","Mail ballots tabulated centrally at the RI Board of Elections.",
"4400950500","Rhode Island","Town of New Shoreham (Washington County)","Internet Voting: Fax","Not Applicable","Not Applicable","2000","N/A","N/A","No","No","No","No","Yes","Military and overseas voters if ballot requested by fax",
"[phone]","Rhode Island","Town of North Kingstown (Washington County)","Hand-Fed Optical Scanner","ES&S","DS200","2016","N/A","N/A","Yes","No","Yes","No","No","",
"4400951580","Rhode Island","Town of North Kingstown (Washington County)","Ballot Marking Device","ES&S","AutoMARK","2006","No","N/A","No","Yes","No","Yes","No","",
"4400951580","Rhode Island","Town of North Kingstown (Washington County)","Commercial Electronic Poll Book","KNOWiNK","Poll Pad","","N/A","N/A","Yes","No","Yes","No","No","",
"4400951580","Rhode Island","Town of North Kingstown (Washington County)","Batch-Fed Optical Scanner","ES&S","DS850","2016","N/A","N/A","No","No","No","No","Yes","Mail ballots tabulated centrally at the RI Board of Elections.",
"4400951580","Rhode Island","Town of North Kingstown (Washington County)","Internet Voting: Fax","Not Applicable","Not Applicable","2000","N/A","N/A","No","No","No","No","Yes","Military and overseas voters if ballot requested by fax",
"[phone]","Rhode Island","Town of Richmond (Washington County)","Hand-Fed Optical Scanner","ES&S","DS200","2016","N/A","N/A","Yes","No","Yes","No","No","",
"4400961160","Rhode Island","Town of Richmond (Washington County)","Ballot Marking Device","ES&S","AutoMARK","2006","No","N/A","No","Yes","No","Yes","No","",
"4400961160","Rhode Island","Town of Richmond (Washington County)","Commercial Electronic Poll Book","KNOWiNK","Poll Pad","","N/A","N/A","Yes","No","Yes","No","No","",
"4400961160","Rhode Island","Town of Richmond (Washington County)","Batch-Fed Optical Scanner","ES&S","DS850","2016","N/A","N/A","No","No","No","No","Yes","Mail ballots tabulated centrally at the RI Board of Elections.",
"4400961160","Rhode Island","Town of Richmond (Washington County)","Internet Voting: Fax","Not Applicable","Not Applicable","2000","N/A","N/A","No","No","No","No","Yes","Military and overseas voters if ballot requested by fax",
"[phone]","Rhode Island","Town of South Kingstown (Washington County)","Hand-Fed Optical Scanner","ES&S","DS200","2016","N/A","N/A","Yes","No","Yes","No","No","",
"4400967460","Rhode Island","Town of South Kingstown (Washington County)","Ballot Marking Device","ES&S","AutoMARK","2006","No","N/A","No","Yes","No","Yes","No","",
"4400967460","Rhode Island","Town of South Kingstown (Washington County)","Commercial Electronic Poll Book","KNOWiNK","Poll Pad","","N/A","N/A","Yes","No","Yes","No","No","",
"4400967460","Rhode Island","Town of South Kingstown (Washington County)","Batch-Fed Optical Scanner","ES&S","DS850","2016","N/A","N/A","No","No","No","No","Yes","Mail ballots tabulated centrally at the RI Board of Elections.",
"4400967460","Rhode Island","Town of South Kingstown (Washington County)","Internet Voting: Fax","Not Applicable","Not Applicable","2000","N/A","N/A","No","No","No","No","Yes","Military and overseas voters if ballot requested by fax",
"[phone]","Rhode Island","Town of Westerly (Washington County)","Hand-Fed Optical Scanner","ES&S","DS200","2016","N/A","N/A","Yes","No","Yes","No","No","",
"4400977000","Rhode Island","Town of Westerly (Washington County)","Ballot Marking Device","ES&S","AutoMARK","2006","No","N/A","No","Yes","No","Yes","No","",
"4400977000","Rhode Island","Town of Westerly (Washington County)","Commercial Electronic Poll Book","KNOWiNK","Poll Pad","","N/A","N/A","Yes","No","Yes","No","No","",
"4400977000","Rhode Island","Town of Westerly (Washington County)","Batch-Fed Optical Scanner","ES&S","DS850","2016","N/A","N/A","No","No","No","No","Yes","Mail ballots tabulated centrally at the RI Board of Elections.",
"4400977000","Rhode Island","Town of Westerly (Washington County)","Internet Voting: Fax","Not Applicable","Not Applicable","2000","N/A","N/A","No","No","No","No","Yes","Military and overseas voters if ballot requested by fax",